0,15,17593,10742
0,15,17593,10743
0,15,17593,10744
0,15,17593,10745
1059,15,17603,10751,43
1060,15,17603,10751,45
1061,15,17603,10751,63
1062,15,17603,10751,83
1063,15,17603,10751,125
1064,15,17603,10751,127
1064,15,17603,10751
1065,15,17603,10752,1
1065,15,17603,10752
1066,15,17604,10742,24
1067,15,17604,10742,30
1068,15,17604,10742,58
1069,15,17604,10742,65
1070,15,17604,10742,80
1071,15,17604,10742,127
1071,15,17604,10742
1072,15,17604,10743,19
1073,15,17604,10743,28
1074,15,17604,10743,31
1075,15,17604,10743,32
1076,15,17604,10743,53
1077,15,17604,10743,69
1078,15,17604,10743,87
1079,15,17604,10743,104
1080,15,17604,10743,109
1081,15,17604,10743,121
1082,15,17604,10743,124
1083,15,17604,10743,142
1084,15,17604,10743,143
1085,15,17604,10743,145
1086,15,17604,10743,159
1087,15,17604,10743,161
1088,15,17604,10743,167
1089,15,17604,10743,199
1090,15,17604,10743,202
1091,15,17604,10743,221
1092,15,17604,10743,223
1093,15,17604,10743,224
1094,15,17604,10743,225
1095,15,17604,10743,255
1096,15,17604,10743,264
1097,15,17604,10743,271
1098,15,17604,10743,274
1099,15,17604,10743,277
1100,15,17604,10743,288
1101,15,17604,10743,291
1101,15,17604,10743
1102,15,17604,10744,9
1103,15,17604,10744,10
1104,15,17604,10744,38
1105,15,17604,10744,49
1106,15,17604,10744,81
1107,15,17604,10744,90
1108,15,17604,10744,101
1109,15,17604,10744,124
1110,15,17604,10744,140
1111,15,17604,10744,141
1112,15,17604,10744,144
1112,15,17604,10744
1113,15,17604,10745,1
1114,15,17604,10745,13
1115,15,17604,10745,18
1116,15,17604,10745,22
1117,15,17604,10745,30
1118,15,17604,10745,37
1119,15,17604,10745,47
1120,15,17604,10745,76
1121,15,17604,10745,97
1122,15,17604,10745,122
1123,15,17604,10745,124
1124,15,17604,10745,157
1125,15,17604,10745,161
1126,15,17604,10745,170
1127,15,17604,10745,185
1128,15,17604,10745,186
1129,15,17604,10745,214
1130,15,17604,10745,216
1131,15,17604,10745,232
1132,15,17604,10745,242
1133,15,17604,10745,255
1134,15,17604,10745,256
1135,15,17604,10745,305
1136,15,17604,10745,308
1137,15,17604,10745,309
1138,15,17604,10745,310
1139,15,17604,10745,312
1140,15,17604,10745,313
1140,15,17604,10745
1141,15,17604,10746,4
1142,15,17604,10746,26
1143,15,17604,10746,32
1144,15,17604,10746,33
1145,15,17604,10746,37
1146,15,17604,10746,43
1147,15,17604,10746,75
1148,15,17604,10746,116
1149,15,17604,10746,119
1150,15,17604,10746,136
1151,15,17604,10746,142
1152,15,17604,10746,147
1153,15,17604,10746,174
1154,15,17604,10746,182
1155,15,17604,10746,184
1156,15,17604,10746,187
1157,15,17604,10746,190
1158,15,17604,10746,191
1159,15,17604,10746,197
1160,15,17604,10746,203
1161,15,17604,10746,208
1162,15,17604,10746,209
1163,15,17604,10746,218
1164,15,17604,10746,222
1164,15,17604,10746
1165,15,17604,10747,43
1166,15,17604,10747,73
1167,15,17604,10747,82
1167,15,17604,10747
1168,15,17604,10748,37
1169,15,17604,10748,87
1169,15,17604,10748
1169,15,17604,10749
1170,15,17604,10750,0
1171,15,17604,10750,3
1172,15,17604,10750,9
1173,15,17604,10750,11
1174,15,17604,10750,12
1175,15,17604,10750,17
1176,15,17604,10750,19
1177,15,17604,10750,23
1178,15,17604,10750,27
1179,15,17604,10750,31
1180,15,17604,10750,32
1181,15,17604,10750,51
1182,15,17604,10750,56
1183,15,17604,10750,66
1184,15,17604,10750,68
1185,15,17604,10750,70
1186,15,17604,10750,72
1187,15,17604,10750,78
1188,15,17604,10750,81
1189,15,17604,10750,83
1190,15,17604,10750,84
1191,15,17604,10750,87
1192,15,17604,10750,93
1193,15,17604,10750,100
1194,15,17604,10750,103
1195,15,17604,10750,104
1196,15,17604,10750,105
1197,15,17604,10750,109
1198,15,17604,10750,110
1199,15,17604,10750,123
1199,15,17604,10750
1200,15,17604,10751,13
1201,15,17604,10751,23
1201,15,17604,10751
1201,15,17604,10752
1202,15,17605,10742,6
1203,15,17605,10742,18
1204,15,17605,10742,54
1205,15,17605,10742,56
1206,15,17605,10742,64
1207,15,17605,10742,78
1208,15,17605,10742,105
1209,15,17605,10742,108
1210,15,17605,10742,121
1211,15,17605,10742,136
1212,15,17605,10742,142
1213,15,17605,10742,144
1214,15,17605,10742,167
1215,15,17605,10742,180
1216,15,17605,10742,181
1217,15,17605,10742,187
1218,15,17605,10742,188
1218,15,17605,10742
1219,15,17605,10743,16
1220,15,17605,10743,25
1221,15,17605,10743,32
1222,15,17605,10743,33
1223,15,17605,10743,38
1224,15,17605,10743,47
1225,15,17605,10743,53
1226,15,17605,10743,66
1227,15,17605,10743,78
1228,15,17605,10743,81
1229,15,17605,10743,88
1230,15,17605,10743,99
1231,15,17605,10743,118
1232,15,17605,10743,119
1233,15,17605,10743,122
1234,15,17605,10743,134
1235,15,17605,10743,142
1236,15,17605,10743,143
1237,15,17605,10743,151
1238,15,17605,10743,154
1239,15,17605,10743,190
1240,15,17605,10743,193
1241,15,17605,10743,207
1242,15,17605,10743,213
1243,15,17605,10743,229
1244,15,17605,10743,231
1245,15,17605,10743,237
1246,15,17605,10743,242
1247,15,17605,10743,247
1248,15,17605,10743,256
1249,15,17605,10743,258
1250,15,17605,10743,269
1251,15,17605,10743,275
1252,15,17605,10743,282
1253,15,17605,10743,286
1254,15,17605,10743,294
1255,15,17605,10743,296
1256,15,17605,10743,298
1257,15,17605,10743,299
1258,15,17605,10743,300
1259,15,17605,10743,301
1260,15,17605,10743,302
1261,15,17605,10743,310
1262,15,17605,10743,311
1263,15,17605,10743,312
1264,15,17605,10743,313
1265,15,17605,10743,315
1266,15,17605,10743,317
1267,15,17605,10743,318
1268,15,17605,10743,321
1269,15,17605,10743,322
1270,15,17605,10743,323
1271,15,17605,10743,324
1271,15,17605,10743
1272,15,17605,10744,16
1273,15,17605,10744,48
1274,15,17605,10744,64
1275,15,17605,10744,103
1276,15,17605,10744,109
1277,15,17605,10744,126
1278,15,17605,10744,138
1279,15,17605,10744,155
1280,15,17605,10744,156
1281,15,17605,10744,157
1282,15,17605,10744,158
1282,15,17605,10744
1283,15,17605,10745,22
1284,15,17605,10745,29
1285,15,17605,10745,43
1286,15,17605,10745,95
1287,15,17605,10745,96
1287,15,17605,10745
1288,15,17605,10746,91
1288,15,17605,10746
1289,15,17605,10747,75
1290,15,17605,10747,84
1290,15,17605,10747
1291,15,17605,10748,20
1292,15,17605,10748,53
1293,15,17605,10748,58
1293,15,17605,10748
1294,15,17605,10749,84
1295,15,17605,10749,85
1296,15,17605,10749,189
1297,15,17605,10749,190
1298,15,17605,10749,255
1299,15,17605,10749,261
1300,15,17605,10749,270
1301,15,17605,10749,305
1302,15,17605,10749,311
1303,15,17605,10749,334
1304,15,17605,10749,371
1305,15,17605,10749,373
1306,15,17605,10749,379
1306,15,17605,10749
1307,15,17605,10750,4
1308,15,17605,10750,8
1309,15,17605,10750,14
1310,15,17605,10750,16
1311,15,17605,10750,28
1312,15,17605,10750,30
1313,15,17605,10750,52
1314,15,17605,10750,59
1315,15,17605,10750,65
1316,15,17605,10750,75
1317,15,17605,10750,84
1318,15,17605,10750,105
1319,15,17605,10750,116
1320,15,17605,10750,159
1321,15,17605,10750,163
1322,15,17605,10750,185
1323,15,17605,10750,208
1324,15,17605,10750,238
1325,15,17605,10750,240
1326,15,17605,10750,248
1327,15,17605,10750,271
1328,15,17605,10750,281
1329,15,17605,10750,300
1329,15,17605,10750
1330,15,17605,10751,10
1331,15,17605,10751,13
1332,15,17605,10751,79
1332,15,17605,10751
1333,15,17605,10752,26
1333,15,17605,10752
1334,15,17606,10742,2
1335,15,17606,10742,36
1335,15,17606,10742
1335,15,17606,10743
1336,15,17606,10744,15
1337,15,17606,10744,29
1338,15,17606,10744,123
1339,15,17606,10744,125
1340,15,17606,10744,129
1341,15,17606,10744,133
1341,15,17606,10744
1342,15,17606,10745,12
1343,15,17606,10745,68
1343,15,17606,10745
1343,15,17606,10746
1344,15,17606,10747,14
1345,15,17606,10747,75
1346,15,17606,10747,95
1347,15,17606,10747,121
1348,15,17606,10747,165
1349,15,17606,10747,183
1350,15,17606,10747,197
1351,15,17606,10747,219
1352,15,17606,10747,236
1353,15,17606,10747,282
1353,15,17606,10747
1353,15,17606,10748
1354,15,17606,10749,28
1355,15,17606,10749,75
1356,15,17606,10749,232
1357,15,17606,10749,238
1357,15,17606,10749
1358,15,17606,10750,1
1359,15,17606,10750,2
1360,15,17606,10750,13
1361,15,17606,10750,23
1362,15,17606,10750,37
1363,15,17606,10750,46
1364,15,17606,10750,77
1365,15,17606,10750,80
1366,15,17606,10750,144
1367,15,17606,10750,147
1367,15,17606,10750
1368,15,17606,10751,11
1369,15,17606,10751,15
1370,15,17606,10751,75
1371,15,17606,10751,98
1372,15,17606,10751,123
1373,15,17606,10751,154
1374,15,17606,10751,163
1375,15,17606,10751,210
1376,15,17606,10751,212
1377,15,17606,10751,242
1378,15,17606,10751,244
1379,15,17606,10751,253
1380,15,17606,10751,256
1380,15,17606,10751
1381,15,17606,10752,1
1382,15,17606,10752,17
1383,15,17606,10752,20
1384,15,17606,10752,32
1385,15,17606,10752,42
1386,15,17606,10752,46
1387,15,17606,10752,54
1388,15,17606,10752,62
1389,15,17606,10752,65
1390,15,17606,10752,75
1391,15,17606,10752,92
1392,15,17606,10752,112
1393,15,17606,10752,114
1394,15,17606,10752,121
1395,15,17606,10752,140
1396,15,17606,10752,152
1396,15,17606,10752
1397,15,17607,10742,2
1397,15,17607,10742
1398,15,17607,10743,1
1399,15,17607,10743,10
1400,15,17607,10743,40
1400,15,17607,10743
1401,15,17607,10744,10
1402,15,17607,10744,13
1402,15,17607,10744
1402,15,17607,10745
1403,15,17607,10746,6
1404,15,17607,10746,23
1405,15,17607,10746,24
1406,15,17607,10746,30
1407,15,17607,10746,31
1408,15,17607,10746,38
1409,15,17607,10746,44
1410,15,17607,10746,47
1411,15,17607,10746,48
1412,15,17607,10746,54
1413,15,17607,10746,61
1414,15,17607,10746,77
1415,15,17607,10746,78
1416,15,17607,10746,79
1417,15,17607,10746,81
1418,15,17607,10746,85
1419,15,17607,10746,86
1420,15,17607,10746,88
1421,15,17607,10746,89
1422,15,17607,10746,90
1423,15,17607,10746,91
1424,15,17607,10746,92
1425,15,17607,10746,93
1425,15,17607,10746
1426,15,17607,10747,6
1427,15,17607,10747,9
1428,15,17607,10747,21
1429,15,17607,10747,25
1430,15,17607,10747,29
1431,15,17607,10747,30
1432,15,17607,10747,45
1433,15,17607,10747,48
1434,15,17607,10747,73
1435,15,17607,10747,80
1436,15,17607,10747,83
1437,15,17607,10747,85
1437,15,17607,10747
1437,15,17607,10748
1438,15,17607,10749,6
1439,15,17607,10749,11
1440,15,17607,10749,32
1441,15,17607,10749,83
1442,15,17607,10749,97
1443,15,17607,10749,116
1444,15,17607,10749,123
1445,15,17607,10749,149
1446,15,17607,10749,150
1447,15,17607,10749,154
1448,15,17607,10749,157
1449,15,17607,10749,175
1450,15,17607,10749,203
1451,15,17607,10749,205
1452,15,17607,10749,208
1453,15,17607,10749,210
1454,15,17607,10749,211
1455,15,17607,10749,212
1456,15,17607,10749,213
1457,15,17607,10749,214
1458,15,17607,10749,215
1459,15,17607,10749,219
1460,15,17607,10749,224
1461,15,17607,10749,225
1462,15,17607,10749,226
1462,15,17607,10749
1463,15,17607,10750,25
1463,15,17607,10750
1464,15,17607,10751,20
1465,15,17607,10751,22
1466,15,17607,10751,23
1467,15,17607,10751,29
1468,15,17607,10751,36
1469,15,17607,10751,39
1469,15,17607,10751
1470,15,17607,10752,11
1471,15,17607,10752,36
1472,15,17607,10752,47
1473,15,17607,10752,56
1474,15,17607,10752,59
1475,15,17607,10752,75
1476,15,17607,10752,90
1477,15,17607,10752,129
1477,15,17607,10752
1477,15,17608,10742
1477,15,17608,10743
1478,15,17608,10744,33
1478,15,17608,10744
1479,15,17608,10745,1
1480,15,17608,10745,17
1481,15,17608,10745,23
1482,15,17608,10745,34
1483,15,17608,10745,68
1483,15,17608,10745
1484,15,17608,10746,11
1485,15,17608,10746,24
1486,15,17608,10746,34
1487,15,17608,10746,45
1488,15,17608,10746,49
1489,15,17608,10746,50
1490,15,17608,10746,79
1491,15,17608,10746,96
1492,15,17608,10746,97
1493,15,17608,10746,98
1494,15,17608,10746,99
1495,15,17608,10746,100
1496,15,17608,10746,101
1497,15,17608,10746,102
1498,15,17608,10746,103
1499,15,17608,10746,104
1500,15,17608,10746,105
1501,15,17608,10746,106
1502,15,17608,10746,107
1503,15,17608,10746,108
1504,15,17608,10746,109
1505,15,17608,10746,111
1506,15,17608,10746,112
1507,15,17608,10746,113
1508,15,17608,10746,115
1509,15,17608,10746,117
1509,15,17608,10746
1510,15,17608,10747,5
1511,15,17608,10747,6
1512,15,17608,10747,11
1513,15,17608,10747,13
1514,15,17608,10747,18
1515,15,17608,10747,20
1516,15,17608,10747,21
1517,15,17608,10747,26
1518,15,17608,10747,28
1519,15,17608,10747,31
1520,15,17608,10747,33
1521,15,17608,10747,34
1522,15,17608,10747,35
1523,15,17608,10747,45
1524,15,17608,10747,53
1525,15,17608,10747,60
1526,15,17608,10747,69
1527,15,17608,10747,70
1528,15,17608,10747,73
1529,15,17608,10747,75
1530,15,17608,10747,76
1531,15,17608,10747,78
1532,15,17608,10747,79
1533,15,17608,10747,81
1534,15,17608,10747,86
1535,15,17608,10747,89
1536,15,17608,10747,90
1537,15,17608,10747,91
1538,15,17608,10747,92
1539,15,17608,10747,95
1540,15,17608,10747,99
1541,15,17608,10747,101
1542,15,17608,10747,128
1543,15,17608,10747,131
1544,15,17608,10747,134
1545,15,17608,10747,139
1546,15,17608,10747,144
1547,15,17608,10747,149
1548,15,17608,10747,153
1549,15,17608,10747,154
1550,15,17608,10747,157
1551,15,17608,10747,158
1552,15,17608,10747,159
1553,15,17608,10747,160
1554,15,17608,10747,161
1555,15,17608,10747,162
1556,15,17608,10747,163
1557,15,17608,10747,164
1558,15,17608,10747,166
1559,15,17608,10747,167
1560,15,17608,10747,173
1561,15,17608,10747,174
1562,15,17608,10747,177
1563,15,17608,10747,182
1564,15,17608,10747,186
1565,15,17608,10747,192
1566,15,17608,10747,193
1567,15,17608,10747,196
1568,15,17608,10747,204
1569,15,17608,10747,208
1570,15,17608,10747,225
1571,15,17608,10747,228
1572,15,17608,10747,235
1573,15,17608,10747,245
1574,15,17608,10747,246
1575,15,17608,10747,252
1576,15,17608,10747,257
1577,15,17608,10747,273
1578,15,17608,10747,279
1579,15,17608,10747,289
1580,15,17608,10747,295
1581,15,17608,10747,299
1582,15,17608,10747,300
1583,15,17608,10747,302
1584,15,17608,10747,303
1585,15,17608,10747,304
1586,15,17608,10747,307
1587,15,17608,10747,313
1588,15,17608,10747,315
1589,15,17608,10747,317
1590,15,17608,10747,326
1591,15,17608,10747,328
1592,15,17608,10747,332
1593,15,17608,10747,333
1594,15,17608,10747,341
1595,15,17608,10747,342
1596,15,17608,10747,343
1597,15,17608,10747,344
1598,15,17608,10747,345
1599,15,17608,10747,346
1600,15,17608,10747,348
1601,15,17608,10747,350
1602,15,17608,10747,353
1603,15,17608,10747,354
1604,15,17608,10747,357
1605,15,17608,10747,359
1606,15,17608,10747,360
1607,15,17608,10747,361
1608,15,17608,10747,362
1609,15,17608,10747,363
1610,15,17608,10747,364
1611,15,17608,10747,365
1611,15,17608,10747
1612,15,17608,10748,0
1613,15,17608,10748,1
1614,15,17608,10748,5
1615,15,17608,10748,17
1616,15,17608,10748,33
1617,15,17608,10748,36
1618,15,17608,10748,45
1619,15,17608,10748,56
1620,15,17608,10748,57
1621,15,17608,10748,58
1622,15,17608,10748,61
1623,15,17608,10748,64
1624,15,17608,10748,68
1625,15,17608,10748,74
1626,15,17608,10748,81
1627,15,17608,10748,100
1628,15,17608,10748,110
1629,15,17608,10748,115
1630,15,17608,10748,122
1631,15,17608,10748,125
1632,15,17608,10748,139
1633,15,17608,10748,140
1634,15,17608,10748,141
1635,15,17608,10748,144
1636,15,17608,10748,147
1637,15,17608,10748,150
1638,15,17608,10748,151
1638,15,17608,10748
1639,15,17608,10749,6
1639,15,17608,10749
1640,15,17608,10750,33
1640,15,17608,10750
1641,15,17608,10751,20
1642,15,17608,10751,23
1642,15,17608,10751
1643,15,17608,10752,34
1644,15,17608,10752,35
1644,15,17608,10752
1644,15,17609,10742
1644,15,17609,10743
1644,15,17609,10744
1644,15,17609,10745
1645,15,17609,10746,3
1646,15,17609,10746,4
1647,15,17609,10746,19
1648,15,17609,10746,34
1649,15,17609,10746,36
1650,15,17609,10746,46
1651,15,17609,10746,48
1652,15,17609,10746,49
1653,15,17609,10746,50
1654,15,17609,10746,53
1655,15,17609,10746,67
1656,15,17609,10746,74
1657,15,17609,10746,79
1658,15,17609,10746,87
1659,15,17609,10746,97
1660,15,17609,10746,116
1661,15,17609,10746,120
1662,15,17609,10746,129
1663,15,17609,10746,132
1664,15,17609,10746,133
1665,15,17609,10746,137
1666,15,17609,10746,138
1667,15,17609,10746,141
1668,15,17609,10746,146
1669,15,17609,10746,147
1670,15,17609,10746,148
1671,15,17609,10746,149
1672,15,17609,10746,150
1672,15,17609,10746
1673,15,17609,10747,1
1674,15,17609,10747,7
1675,15,17609,10747,9
1676,15,17609,10747,22
1677,15,17609,10747,24
1678,15,17609,10747,31
1679,15,17609,10747,34
1680,15,17609,10747,35
1681,15,17609,10747,37
1682,15,17609,10747,42
1683,15,17609,10747,45
1684,15,17609,10747,47
1685,15,17609,10747,59
1686,15,17609,10747,79
1687,15,17609,10747,114
1688,15,17609,10747,121
1689,15,17609,10747,127
1690,15,17609,10747,141
1691,15,17609,10747,149
1692,15,17609,10747,163
1693,15,17609,10747,166
1694,15,17609,10747,187
1695,15,17609,10747,208
1696,15,17609,10747,211
1697,15,17609,10747,218
1698,15,17609,10747,245
1699,15,17609,10747,257
1700,15,17609,10747,274
1701,15,17609,10747,286
1702,15,17609,10747,287
1703,15,17609,10747,288
1704,15,17609,10747,292
1705,15,17609,10747,294
1706,15,17609,10747,295
1707,15,17609,10747,296
1708,15,17609,10747,298
1709,15,17609,10747,299
1710,15,17609,10747,300
1711,15,17609,10747,301
1712,15,17609,10747,303
1713,15,17609,10747,305
1714,15,17609,10747,306
1715,15,17609,10747,307
1716,15,17609,10747,308
1717,15,17609,10747,310
1718,15,17609,10747,311
1719,15,17609,10747,312
1720,15,17609,10747,313
1721,15,17609,10747,314
1722,15,17609,10747,315
1723,15,17609,10747,316
1724,15,17609,10747,317
1725,15,17609,10747,318
1726,15,17609,10747,319
1727,15,17609,10747,320
1728,15,17609,10747,321
1728,15,17609,10747
1729,15,17609,10748,0
1730,15,17609,10748,13
1731,15,17609,10748,15
1732,15,17609,10748,18
1733,15,17609,10748,21
1734,15,17609,10748,22
1735,15,17609,10748,24
1736,15,17609,10748,27
1737,15,17609,10748,29
1738,15,17609,10748,31
1739,15,17609,10748,34
1740,15,17609,10748,36
1741,15,17609,10748,38
1742,15,17609,10748,41
1743,15,17609,10748,42
1744,15,17609,10748,47
1745,15,17609,10748,55
1746,15,17609,10748,56
1747,15,17609,10748,61
1748,15,17609,10748,64
1749,15,17609,10748,67
1750,15,17609,10748,81
1751,15,17609,10748,83
1752,15,17609,10748,87
1753,15,17609,10748,89
1754,15,17609,10748,93
1755,15,17609,10748,99
1756,15,17609,10748,100
1757,15,17609,10748,104
1758,15,17609,10748,106
1759,15,17609,10748,107
1760,15,17609,10748,110
1761,15,17609,10748,111
1762,15,17609,10748,113
1763,15,17609,10748,114
1764,15,17609,10748,115
1765,15,17609,10748,118
1766,15,17609,10748,120
1767,15,17609,10748,121
1768,15,17609,10748,122
1769,15,17609,10748,124
1770,15,17609,10748,130
1771,15,17609,10748,136
1772,15,17609,10748,147
1773,15,17609,10748,154
1774,15,17609,10748,162
1775,15,17609,10748,176
1776,15,17609,10748,184
1777,15,17609,10748,185
1778,15,17609,10748,190
1779,15,17609,10748,191
1780,15,17609,10748,192
1781,15,17609,10748,193
1782,15,17609,10748,197
1783,15,17609,10748,198
1784,15,17609,10748,201
1785,15,17609,10748,213
1786,15,17609,10748,219
1787,15,17609,10748,228
1788,15,17609,10748,230
1788,15,17609,10748
1789,15,17609,10749,14
1790,15,17609,10749,38
1790,15,17609,10749
1790,15,17609,10750
1791,15,17609,10751,1
1791,15,17609,10751
1791,15,17609,10752
